ocid,id,awards/0/id,awards/0/description,awards/0/value/amount,awards/0/value/currency
ocds-lcuori-5118,ocds-lcuori-5118/3-contract,5118,Utiles de Oficina para la UCP,22079.100000000002,HNL
ocds-lcuori-5120,ocds-lcuori-5120/3-contract,5120,COmpra de Suministros para los departamentos de Gente de Mar Cecamarh Asesoria Legal Secretaria General Almacen,21407.3,HNL
ocds-lcuori-5234,ocds-lcuori-5234/3-contract,5234,compra de papeleria y suministros ,2080.695,HNL
ocds-lcuori-5115,ocds-lcuori-5115/3-contract,5115,Compra de papeleria y suministros,4807.656,HNL
ocds-lcuori-5116,ocds-lcuori-5116/3-contract,5116,Utiles de Oficina para la Unidad Coordinadora del Programa UCP,10669.68,HNL
ocds-lcuori-5124,ocds-lcuori-5124/3-contract,5124,PARA USO DE LA INSTITUCION,1372.0,HNL
ocds-lcuori-5122,ocds-lcuori-5122/3-contract,5122,Tribunal de Sentencia de tegucigalpa,431.2,HNL
ocds-lcuori-5126,ocds-lcuori-5126/3-contract,5126,El Cuerpo de Bomberos esta excento del ISV,1450.1200000000001,HNL
ocds-lcuori-5127,ocds-lcuori-5127/3-contract,5127,PARA USO DE LOS DIFERENTES DEPARTAMENTO DE PRONADERS,3792.0,HNL
ocds-lcuori-5132,ocds-lcuori-5132/3-contract,5132,Para ser utilizadas en el departamento de OTPSCI,4109.64,HNL
ocds-lcuori-5130,ocds-lcuori-5130/3-contract,5130,Centro Integrado de Servicios Judiciales,4183.2,HNL
ocds-lcuori-5135,ocds-lcuori-5135/3-contract,5135,Compra de material para las diferentes Dependencias para el control de Registro de cada departamento,5040.0,HNL
ocds-lcuori-5134,ocds-lcuori-5134/3-contract,5134,Para el departamento de OTPSCI,9218.08,HNL
ocds-lcuori-5139,ocds-lcuori-5139/3-contract,5139,Compra de suministros para los diferentes departamentos de la DGMM,8204.56,HNL
ocds-lcuori-5138,ocds-lcuori-5138/3-contract,5138,Para uso de la Fotocopiadora ubicada en el departamento de Administracion,6199.650000000001,HNL
ocds-lcuori-5143,ocds-lcuori-5143/3-contract,5143,COMPRA DE MATERIAL DE OFICINA,3222.75,HNL
ocds-lcuori-5142,ocds-lcuori-5142/3-contract,5142,COMPRA DE MATERIAL DE OFICINA,86.0,HNL
ocds-lcuori-5144,ocds-lcuori-5144/3-contract,5144,COMPRA DE MATERIAL DE OFICINA,1696.0,HNL
ocds-lcuori-5149,ocds-lcuori-5149/3-contract,5149,PAPELERIA PARA SUPLIR A TODA LA INSTITUCION,118552.75,HNL
ocds-lcuori-5150,ocds-lcuori-5150/3-contract,5150,SOLICITADO POR EL ALMACEN CENTRAL Y SUPLIR A TODA LA INSTITUCION ,872.85,HNL
ocds-lcuori-5151,ocds-lcuori-5151/3-contract,5151,SOLICITADO POR EL ALMACEN CENTRAL PARA SUPLIR A TODA LA INSTITUCION,88248.45,HNL
ocds-lcuori-5152,ocds-lcuori-5152/3-contract,5152,Compra de cajas tama?o oficio para archivo Institucional,5980.0,HNL
ocds-lcuori-5153,ocds-lcuori-5153/3-contract,5153,Solicitado por La Direccion Administrativa del Centro Integrado de Servicios Judiciales Multiples,4295.25,HNL
ocds-lcuori-5156,ocds-lcuori-5156/3-contract,5156,Para uso de Equipo Informatico,1552.5,HNL
ocds-lcuori-5155,ocds-lcuori-5155/3-contract,5155,para uso en el DEPARTAMENTO DE aDMINISTRACION POR LA Secretaria P M Sofia Umanzor,690.0,HNL
ocds-lcuori-5157,ocds-lcuori-5157/3-contract,5157,Solicitado por El Tribunal de Sentencia de Tegucigalpa,442.75,HNL
ocds-lcuori-5160,ocds-lcuori-5160/3-contract,5160,suministro para proveeduria de la institucion,435.80400000000003,HNL
ocds-lcuori-5163,ocds-lcuori-5163/3-contract,5163,Compra de 2000 botellones de agua purificada para ser distribuidos en las oficinas y edificios de HONDUTEL en tegucigalpa y comayaguela correspondiente al mes de enero de 2014,,
ocds-lcuori-5161,ocds-lcuori-5161/3-contract,5161,Compra de 2000 botellones de agua purificada para ser distribuidos en las oficinas y edificios de HONDUTEL en tegucigalpa y comayaguela correspondiente al mes de enero de 2014,50000.0,HNL
ocds-lcuori-5162,ocds-lcuori-5162/3-contract,5162,Compra de 2000 botellones de agua purificada para ser distribuidos en las oficinas y edificios de HONDUTEL en tegucigalpa y comayaguela correspondiente al mes de enero de 2014,,
ocds-lcuori-5167,ocds-lcuori-5167/3-contract,5167,suministro de oficina,26692.6475,HNL
ocds-lcuori-5410,ocds-lcuori-5410/3-contract,5410,Para ser utilizado en Auditoria Interna,6738.816000000001,HNL
ocds-lcuori-5171,ocds-lcuori-5171/3-contract,5171,para uso de equipo de la DGMM,2461.368,HNL
ocds-lcuori-5524,ocds-lcuori-5524/3-contract,5524,PRODUCTOS QUE SERAN DISTRIBUIDOS EN LOS DIFERENTES CENTROS EDUCATIVOS DEL DEPARTAMENTO,20479.75,HNL
ocds-lcuori-5170,ocds-lcuori-5170/3-contract,5170,compra de suministros para las diferentes dependencias,1863.0,HNL
ocds-lcuori-5175,ocds-lcuori-5175/3-contract,5175,Estos toner han sido solicitados por la Fiscalia de la Mujer,4806.747,HNL
ocds-lcuori-5176,ocds-lcuori-5176/3-contract,5176,COMPRA DE AGUA EN PRESENTACION DE 5 GALONES PARA CONSUMO  INTERNO DE PERSONAL Y CIUDADANOS QUE VISITAN EL IAIP,10000.0,HNL
ocds-lcuori-5174,ocds-lcuori-5174/3-contract,5174,Estos toner han sido solicitados por la Fiscalia de la Mujer,11661.184,HNL
ocds-lcuori-5179,ocds-lcuori-5179/3-contract,5179,Estos materiales han sido solicitados por el encargado de la proveeduria central para abastecer las diferentes oficinas de Tegucigalpa Catacamas Juticalpa Danli El Paraiso y Talanga,160996.375,HNL
ocds-lcuori-5180,ocds-lcuori-5180/3-contract,5180,Estos materiales han sido solicitados por el encargado de la proveeduria central del MP para abastecer las diferentes oficinas de Tegucigalpa Catacamas Juticalpa Danli El Paraiso y Talanga,230513.0,HNL
ocds-lcuori-5181,ocds-lcuori-5181/3-contract,5181,Este material ha sido solicitado por la Proveeduria Central del MP para abastecer las diferentes oficinas de Tegucigalpa Catacamas Danli El Parasio Juticalpa y Talanga,264601.55,HNL
ocds-lcuori-5182,ocds-lcuori-5182/3-contract,5182,Este material ha sido solicitado por el Departamento de Personal,1184.5,HNL
ocds-lcuori-5187,ocds-lcuori-5187/3-contract,5187,Para ser Utilizado en el Departamento Oficina Tecnica de Prevencion y Seguridad Contra Incendios OTPSCI,7038.0,HNL
ocds-lcuori-5188,ocds-lcuori-5188/3-contract,5188,Solicitado por el Centro de Integracion de Servicios Judiciales Multiples,385.25,HNL
ocds-lcuori-5185,ocds-lcuori-5185/3-contract,5185,Compra de materiales y utiles de oficina solicitadas por varios Departamentos y Unidas de la Institucion ,4099.8150000000005,HNL
ocds-lcuori-5186,ocds-lcuori-5186/3-contract,5186,Para ser Utilizado en Departamento RRHH,5054.112,HNL
ocds-lcuori-5191,ocds-lcuori-5191/3-contract,5191,compra de Rollon color rojo solicitados por el Gestion de Procesos ,370.01250000000005,HNL
ocds-lcuori-5192,ocds-lcuori-5192/3-contract,5192,SOLICITADO POR DESPACHO DEL SE?OR MINISTRO,4572.5725,HNL
ocds-lcuori-5193,ocds-lcuori-5193/3-contract,5193,COMPRA DE 2 CARTUCHOS DE TINTA COLOR NEGRO C9364WL HP 98 Y 2 CARTUCHOS DE TINTA TRICOLOR C8766WL HP 95 SOLICITADOS POR EL PROGRAMA DE INVERSION EN AGUA POTABLE Y SANEAMIENTO BID 1793 SOLICITADO SEGUN MEMORANDUN OFICIO USS 1793 16 2014 Y COTIZACION CMA 003 B 2014,2467.2560000000003,HNL
ocds-lcuori-5190,ocds-lcuori-5190/3-contract,5190,SOLCITADO POR DESPCHO DEL SE?OR MINISTRO ,1084.795,HNL
ocds-lcuori-5194,ocds-lcuori-5194/3-contract,5194,Utiles de oficina para la DIECP,2589.25,HNL
ocds-lcuori-5196,ocds-lcuori-5196/3-contract,5196,Toners para impresoras de la DIECP,23039.78,HNL
